# Path: /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/ATKitDemo.app/ATKitDemo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/ATKitDemo.app-Simulated.xcent
[  2] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitTransformViewController.o
[  3] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ViewController.o
[  4] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/main.o
[  5] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitModuleManagerDemo.o
[  6] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitComponentDemo.o
[  7] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/AppDelegate.o
[  8] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitProtocolManagerDemo.o
[  9] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitNotificationDemo.o
[ 10] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATBaseViewController.o)
[ 11] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATProtocolManagerProtocol.o)
[ 12] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATProtocolManager.o)
[ 13] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATNotificationUtils.o)
[ 14] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATModuleManager.o)
[ 15] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATWeakObject.o)
[ 16] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATBaseModule.o)
[ 17] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATComponentService.o)
[ 18] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 19] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/usr/lib/libobjc.tbd
[ 20] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/usr/lib/libSystem.tbd
[ 21] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 22] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x1000019D0	0x0000DC50	__TEXT	__text
0x10000F620	0x000000CC	__TEXT	__stubs
0x10000F6EC	0x00000164	__TEXT	__stub_helper
0x10000F850	0x00000070	__TEXT	__const
0x10000F8C0	0x00002389	__TEXT	__objc_methname
0x100011C49	0x000009BC	__TEXT	__cstring
0x100012605	0x0000032F	__TEXT	__objc_classname
0x100012934	0x000011E1	__TEXT	__objc_methtype
0x100013B18	0x000002D4	__TEXT	__gcc_except_tab
0x100013DEC	0x00000178	__TEXT	__entitlements
0x100013F64	0x0000009C	__TEXT	__unwind_info
0x100014000	0x00000010	__DATA	__nl_symbol_ptr
0x100014010	0x00000040	__DATA	__got
0x100014050	0x00000110	__DATA	__la_symbol_ptr
0x100014160	0x00000388	__DATA	__const
0x1000144E8	0x00000740	__DATA	__cfstring
0x100014C28	0x000000D0	__DATA	__objc_classlist
0x100014CF8	0x00000010	__DATA	__objc_catlist
0x100014D08	0x00000058	__DATA	__objc_protolist
0x100014D60	0x00000008	__DATA	__objc_imageinfo
0x100014D68	0x00004F78	__DATA	__objc_const
0x100019CE0	0x000005D8	__DATA	__objc_selrefs
0x10001A2B8	0x00000020	__DATA	__objc_protorefs
0x10001A2D8	0x00000148	__DATA	__objc_classrefs
0x10001A420	0x00000060	__DATA	__objc_superrefs
0x10001A480	0x000000E8	__DATA	__objc_ivar
0x10001A568	0x00000820	__DATA	__objc_data
0x10001AD88	0x00000420	__DATA	__data
0x10001B1A8	0x00000060	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100010B6A	0x0000001E	[  6] literal string: a_versionWithPrefix:callback:
0x100010B88	0x00000017	[  6] literal string: registerTarget:aClass:
0x100010B9F	0x0000001F	[  7] literal string: applicationDidFinishLaunching:
0x100010BBE	0x0000002C	[  7] literal string: application:willFinishLaunchingWithOptions:
0x100010BEA	0x0000002B	[  7] literal string: application:didFinishLaunchingWithOptions:
0x100010C15	0x0000001C	[  7] literal string: applicationDidBecomeActive:
0x100010C31	0x0000001D	[  7] literal string: applicationWillResignActive:
0x100010C4E	0x0000001B	[  7] literal string: application:handleOpenURL:
0x100010C69	0x00000032	[  7] literal string: application:openURL:sourceApplication:annotation:
0x100010C9B	0x0000001D	[  7] literal string: application:openURL:options:
0x100010CB8	0x00000024	[  7] literal string: applicationDidReceiveMemoryWarning:
0x100010CDC	0x0000001A	[  7] literal string: applicationWillTerminate:
0x100010CF6	0x00000022	[  7] literal string: applicationSignificantTimeChange:
0x100010D18	0x00000035	[  7] literal string: application:willChangeStatusBarOrientation:duration:
0x100010D4D	0x0000002B	[  7] literal string: application:didChangeStatusBarOrientation:
0x100010D78	0x00000026	[  7] literal string: application:willChangeStatusBarFrame:
0x100010D9E	0x00000025	[  7] literal string: application:didChangeStatusBarFrame:
0x100010DC3	0x00000031	[  7] literal string: application:didRegisterUserNotificationSettings:
0x100010DF4	0x0000003E	[  7] literal string: application:didRegisterForRemoteNotificationsWithDeviceToken:
0x100010E32	0x0000003E	[  7] literal string: application:didFailToRegisterForRemoteNotificationsWithError:
0x100010E70	0x0000002A	[  7] literal string: application:didReceiveRemoteNotification:
0x100010E9A	0x00000029	[  7] literal string: application:didReceiveLocalNotification:
0x100010EC3	0x0000004F	[  7] literal string: application:handleActionWithIdentifier:forLocalNotification:completionHandler:
0x100010F12	0x00000061	[  7] literal string: application:handleActionWithIdentifier:forRemoteNotification:withResponseInfo:completionHandler:
0x100010F73	0x00000050	[  7] literal string: application:handleActionWithIdentifier:forRemoteNotification:completionHandler:
0x100010FC3	0x00000060	[  7] literal string: application:handleActionWithIdentifier:forLocalNotification:withResponseInfo:completionHandler:
0x100011023	0x00000041	[  7] literal string: application:didReceiveRemoteNotification:fetchCompletionHandler:
0x100011064	0x0000002F	[  7] literal string: application:performFetchWithCompletionHandler:
0x100011093	0x0000003C	[  7] literal string: application:performActionForShortcutItem:completionHandler:
0x1000110CF	0x00000043	[  7] literal string: application:handleEventsForBackgroundURLSession:completionHandler:
0x100011112	0x00000032	[  7] literal string: application:handleWatchKitExtensionRequest:reply:
0x100011144	0x0000002D	[  7] literal string: applicationShouldRequestHealthAuthorization:
0x100011171	0x0000002C	[  7] literal string: application:handleIntent:completionHandler:
0x10001119D	0x0000001F	[  7] literal string: applicationDidEnterBackground:
0x1000111BC	0x00000020	[  7] literal string: applicationWillEnterForeground:
0x1000111DC	0x0000002F	[  7] literal string: applicationProtectedDataWillBecomeUnavailable:
0x10001120B	0x0000002C	[  7] literal string: applicationProtectedDataDidBecomeAvailable:
0x100011237	0x00000035	[  7] literal string: application:supportedInterfaceOrientationsForWindow:
0x10001126C	0x00000031	[  7] literal string: application:shouldAllowExtensionPointIdentifier:
0x10001129D	0x0000003F	[  7] literal string: application:viewControllerWithRestorationIdentifierPath:coder:
0x1000112DC	0x00000028	[  7] literal string: application:shouldSaveApplicationState:
0x100011304	0x0000002B	[  7] literal string: application:shouldRestoreApplicationState:
0x10001132F	0x00000030	[  7] literal string: application:willEncodeRestorableStateWithCoder:
0x10001135F	0x0000002F	[  7] literal string: application:didDecodeRestorableStateWithCoder:
0x10001138E	0x0000002E	[  7] literal string: application:willContinueUserActivityWithType:
0x1000113BC	0x00000035	[  7] literal string: application:continueUserActivity:restorationHandler:
0x1000113F1	0x00000039	[  7] literal string: application:didFailToContinueUserActivityWithType:error:
0x10001142A	0x00000023	[  7] literal string: application:didUpdateUserActivity:
0x10001144D	0x00000034	[  7] literal string: application:userDidAcceptCloudKitShareWithMetadata:
0x100011481	0x00000007	[  7] literal string: window
0x100011488	0x0000000B	[  7] literal string: setWindow:
0x100011493	0x00000008	[  7] literal string: _window
0x10001149B	0x00000008	[  8] literal string: methodC
0x1000114A3	0x00000008	[  8] literal string: methodD
0x1000114AB	0x00000014	[  8] literal string: setProtocolManager:
0x1000114BF	0x00000010	[  8] literal string: protocolManager
0x1000114CF	0x00000014	[  8] literal string: addModule:protocol:
0x1000114E3	0x0000001A	[  8] literal string: addModule:protocol:group:
0x1000114FD	0x00000018	[  8] literal string: registerClass:protocol:
0x100011515	0x0000001E	[  8] literal string: registerClass:protocol:group:
0x100011533	0x00000010	[  8] literal string: removeProtocol:
0x100011543	0x0000001D	[  8] literal string: modulesInGroup:createIfNeed:
0x100011560	0x00000014	[  8] literal string: callModulesInGroup1
0x100011574	0x00000011	[  8] literal string: _protocolManager
0x100011585	0x00000008	[  8] literal string: module:
0x10001158D	0x00000011	[  9] literal string: initNotification
0x10001159E	0x00000013	[  9] literal string: removeNotification
0x1000115B1	0x0000001B	[  9] literal string: addObserver:name:callback:
0x1000115CC	0x00000010	[  9] literal string: removeObserver:
0x1000115DC	0x0000000F	[  9] literal string: numberWithInt:
0x1000115EB	0x00000026	[  9] literal string: postNotificationName:object:userInfo:
0x100011611	0x00000010	[ 10] literal string: viewWillAppear:
0x100011621	0x00000021	[ 10] literal string: setNavigationBarHidden:animated:
0x100011642	0x0000000B	[ 10] literal string: whiteColor
0x10001164D	0x00000013	[ 10] literal string: usingTransformView
0x100011660	0x00000012	[ 10] literal string: setTransformView:
0x100011672	0x0000000B	[ 10] literal string: setBounds:
0x10001167D	0x00000016	[ 10] literal string: viewDidLayoutSubviews
0x100011693	0x00000006	[ 10] literal string: frame
0x100011699	0x0000000B	[ 10] literal string: setCenter:
0x1000116A4	0x0000000E	[ 10] literal string: setTransform:
0x1000116B2	0x00000017	[ 10] literal string: transformViewWidthFor:
0x1000116C9	0x00000014	[ 10] literal string: _usingTransformView
0x1000116DD	0x0000000F	[ 10] literal string: _transformView
0x1000116EC	0x0000000A	[ 11] literal string: _protocol
0x1000116F6	0x00000008	[ 11] literal string: _aClass
0x1000116FE	0x00000008	[ 11] literal string: _module
0x100011706	0x0000000D	[ 12] literal string: setProtocol:
0x100011713	0x0000000B	[ 12] literal string: setModule:
0x10001171E	0x0000000F	[ 12] literal string: addMeta:group:
0x10001172D	0x0000000C	[ 12] literal string: removeMeta:
0x100011739	0x0000000B	[ 12] literal string: setAClass:
0x100011744	0x00000013	[ 12] literal string: moduleForProtocol:
0x100011757	0x00000012	[ 12] literal string: classForProtocol:
0x100011769	0x00000012	[ 12] literal string: groupForProtocol:
0x10001177B	0x0000000E	[ 12] literal string: removeModule:
0x100011789	0x00000011	[ 12] literal string: unRegisterClass:
0x10001179A	0x00000009	[ 12] literal string: protocol
0x1000117A3	0x00000007	[ 12] literal string: aClass
0x1000117AA	0x00000007	[ 12] literal string: module
0x1000117B1	0x0000000A	[ 12] literal string: allValues
0x1000117BB	0x0000000E	[ 13] literal string: defaultCenter
0x1000117C9	0x0000000A	[ 13] literal string: observers
0x1000117D3	0x00000010	[ 13] literal string: onNotification:
0x1000117E3	0x00000022	[ 13] literal string: addObserver:selector:name:object:
0x100011805	0x0000000B	[ 13] literal string: setTarget:
0x100011810	0x00000005	[ 13] literal string: copy
0x100011815	0x0000000E	[ 13] literal string: setExtension:
0x100011823	0x00000010	[ 13] literal string: containsObject:
0x100011833	0x00000016	[ 13] literal string: stringWithUTF8String:
0x100011849	0x0000000F	[ 13] literal string: currentHandler
0x100011858	0x0000003A	[ 13] literal string: handleFailureInMethod:object:file:lineNumber:description:
0x100011892	0x0000000E	[ 13] literal string: notifications
0x1000118A0	0x0000000A	[ 13] literal string: objectKey
0x1000118AA	0x00000007	[ 13] literal string: target
0x1000118B1	0x0000000B	[ 13] literal string: objectKey:
0x1000118BC	0x00000011	[ 13] literal string: isEqualToString:
0x1000118CD	0x00000015	[ 13] literal string: removeObjectAtIndex:
0x1000118E2	0x0000001C	[ 13] literal string: removeObserver:name:object:
0x1000118FE	0x00000015	[ 13] literal string: removeObserver:name:
0x100011913	0x00000005	[ 13] literal string: name
0x100011918	0x0000000A	[ 13] literal string: extension
0x100011922	0x00000009	[ 13] literal string: userInfo
0x10001192B	0x0000000D	[ 13] literal string: isMainThread
0x100011938	0x0000001D	[ 13] literal string: postNotificationName:object:
0x100011955	0x0000000E	[ 13] literal string: setObservers:
0x100011963	0x00000012	[ 13] literal string: setNotifications:
0x100011975	0x0000000B	[ 13] literal string: _observers
0x100011980	0x0000000F	[ 13] literal string: _notifications
0x10001198F	0x0000000E	[ 14] literal string: removeObject:
0x10001199D	0x0000001C	[ 14] literal string: makeObjectsPerformSelector:
0x1000119B9	0x00000016	[ 14] literal string: addModule:identifier:
0x1000119CF	0x0000001C	[ 14] literal string: removeModuleWithIdentifier:
0x1000119EB	0x00000008	[ 14] literal string: modules
0x1000119F3	0x0000000C	[ 14] literal string: setModules:
0x1000119FF	0x00000007	[ 14] literal string: groups
0x100011A06	0x0000000B	[ 14] literal string: setGroups:
0x100011A11	0x00000009	[ 14] literal string: _modules
0x100011A1A	0x00000008	[ 14] literal string: _groups
0x100011A22	0x00000010	[ 15] literal string: initWithFormat:
0x100011A32	0x0000000B	[ 15] literal string: _objectKey
0x100011A3D	0x00000008	[ 15] literal string: _target
0x100011A45	0x0000000B	[ 15] literal string: _extension
0x100011A50	0x0000000E	[ 17] literal string: objectForKey:
0x100011A5E	0x00000014	[ 17] literal string: removeObjectForKey:
0x100011A72	0x00000007	[ 17] literal string: length
0x100011A79	0x00000016	[ 17] literal string: atcs_dicWithCode:msg:
0x100011A8F	0x00000012	[ 17] literal string: stringWithFormat:
0x100011AA1	0x00000018	[ 17] literal string: callTargetUrl:callback:
0x100011AB9	0x0000000D	[ 17] literal string: nameFromUrl:
0x100011AC6	0x0000000F	[ 17] literal string: actionFromUrl:
0x100011AD5	0x0000000F	[ 17] literal string: paramsFromUrl:
0x100011AE4	0x00000005	[ 17] literal string: host
0x100011AE9	0x00000005	[ 17] literal string: path
0x100011AEE	0x00000031	[ 17] literal string: stringByReplacingOccurrencesOfString:withString:
0x100011B1F	0x00000006	[ 17] literal string: query
0x100011B25	0x0000001D	[ 17] literal string: componentsSeparatedByString:
0x100011B42	0x0000002B	[ 17] literal string: countByEnumeratingWithState:objects:count:
0x100011B6D	0x0000000B	[ 17] literal string: lastObject
0x100011B78	0x0000000C	[ 17] literal string: firstObject
0x100011B84	0x0000001A	[ 17] literal string: dictionaryWithDictionary:
0x100011B9E	0x00000019	[ 17] literal string: unRegisterTarget:aClass:
0x100011BB7	0x0000001A	[ 17] literal string: callTarget:action:params:
0x100011BD1	0x0000000F	[ 17] literal string: callTargetUrl:
0x100011BE0	0x0000000A	[ 17] literal string: atcs_code
0x100011BEA	0x0000000D	[ 17] literal string: integerValue
0x100011BF7	0x0000000D	[ 17] literal string: atcs_success
0x100011C04	0x0000000B	[ 17] literal string: atcs_error
0x100011C0F	0x00000009	[ 17] literal string: atcs_msg
0x100011C18	0x0000000C	[ 17] literal string: mutableCopy
0x100011C24	0x00000025	[ 17] literal string: mapTableWithKeyOptions:valueOptions:
0x100011C49	0x00000009	[  2] literal string: left top
0x100011C52	0x0000000A	[  2] literal string: right top
0x100011C5C	0x0000000C	[  2] literal string: left bottom
0x100011C68	0x0000000D	[  2] literal string: right bottom
0x100011C75	0x00000005	[  2] literal string: back
0x100011C7A	0x00000006	[  3] literal string: title
0x100011C80	0x00000019	[  3] literal string: T@"NSString",&,N,V_title
0x100011C99	0x00000005	[  3] literal string: type
0x100011C9E	0x0000000C	[  3] literal string: TQ,N,V_type
0x100011CAA	0x0000000C	[  3] literal string: sectionType
0x100011CB6	0x00000013	[  3] literal string: TQ,N,V_sectionType
0x100011CC9	0x00000005	[  3] literal string: isOn
0x100011CCE	0x0000000C	[  3] literal string: TB,N,V_isOn
0x100011CDA	0x0000000E	[  3] literal string: clickCallback
0x100011CE8	0x00000018	[  3] literal string: T@?,C,N,V_clickCallback
0x100011D00	0x00000016	[  3] literal string: switchChangedCallback
0x100011D16	0x00000020	[  3] literal string: T@?,C,N,V_switchChangedCallback
0x100011D36	0x00000006	[  3] literal string: model
0x100011D3C	0x00000020	[  3] literal string: T@"ATKitDemoConfig",&,N,V_model
0x100011D5C	0x00000006	[  3] literal string: label
0x100011D62	0x00000018	[  3] literal string: T@"UILabel",&,N,V_label
0x100011D7A	0x0000000B	[  3] literal string: switchView
0x100011D85	0x0000001E	[  3] literal string: T@"UISwitch",&,N,V_switchView
0x100011DA3	0x00000018	[  3] literal string: ATKitDemoCellIdentifier
0x100011DBB	0x00000006	[  3] literal string: Utils
0x100011DC1	0x00000003	[  3] literal string: UI
0x100011DC4	0x00000006	[  3] literal string: v8@?0
0x100011DCA	0x0000000D	[  3] literal string: Notification
0x100011DD7	0x0000000E	[  3] literal string: ModuleManager
0x100011DE5	0x00000010	[  3] literal string: ProtocolManager
0x100011DF5	0x0000000A	[  3] literal string: Component
0x100011DFF	0x00000010	[  3] literal string: v32@?0@8Q16^B24
0x100011E0F	0x00000005	[  3] literal string: hash
0x100011E14	0x00000005	[  3] literal string: TQ,R
0x100011E19	0x0000000B	[  3] literal string: superclass
0x100011E24	0x00000005	[  3] literal string: T#,R
0x100011E29	0x0000000C	[  3] literal string: description
0x100011E35	0x00000011	[  3] literal string: T@"NSString",R,C
0x100011E46	0x00000011	[  3] literal string: debugDescription
0x100011E57	0x0000000A	[  3] literal string: tableView
0x100011E61	0x00000020	[  3] literal string: T@"UITableView",W,N,V_tableView
0x100011E81	0x00000012	[  3] literal string: sectionTitleArray
0x100011E93	0x00000029	[  3] literal string: T@"NSDictionary",&,N,V_sectionTitleArray
0x100011EBC	0x0000000C	[  3] literal string: sectionList
0x100011EC8	0x00000025	[  3] literal string: T@"NSMutableArray",&,N,V_sectionList
0x100011EED	0x00000009	[  3] literal string: dataList
0x100011EF6	0x00000022	[  3] literal string: T@"NSMutableArray",&,N,V_dataList
0x100011F18	0x00000024	[  5] literal string: ATKitModuleManagerClassA initModule
0x100011F3C	0x00000026	[  5] literal string: ATKitModuleManagerClassA uninitModule
0x100011F62	0x00000021	[  5] literal string: ATKitModuleManagerClassA methodA
0x100011F83	0x00000024	[  5] literal string: ATKitModuleManagerClassB initModule
0x100011FA7	0x00000026	[  5] literal string: ATKitModuleManagerClassB uninitModule
0x100011FCD	0x00000021	[  5] literal string: ATKitModuleManagerClassB methodB
0x100011FEE	0x00000019	[  5] literal string: ATKitModuleManagerClassA
0x100012007	0x00000019	[  5] literal string: ATKitModuleManagerClassB
0x100012020	0x0000000E	[  5] literal string: moduleManager
0x10001202E	0x00000028	[  5] literal string: T@"ATModuleManager",&,N,V_moduleManager
0x100012056	0x00000007	[  6] literal string: prefix
0x10001205D	0x00000004	[  6] literal string: 123
0x100012061	0x00000008	[  6] literal string: version
0x100012069	0x00000002	[  6] literal string: A
0x10001206B	0x00000017	[  6] literal string: v16@?0@"NSDictionary"8
0x100012082	0x00000004	[  6] literal string: abc
0x100012086	0x00000013	[  6] literal string: v16@?0@"NSString"8
0x100012099	0x0000001F	[  6] literal string: ATKitComponentDemo callback %@
0x1000120B8	0x0000001D	[  6] literal string: ATKitComponentDemo retrun %@
0x1000120D5	0x00000007	[  7] literal string: window
0x1000120DC	0x00000011	[  7] literal string: T@"UIWindow",&,N
0x1000120ED	0x0000001A	[  7] literal string: T@"UIWindow",&,N,V_window
0x100012107	0x00000020	[  8] literal string: ATKitProtocolManagerClassA init
0x100012127	0x00000023	[  8] literal string: ATKitProtocolManagerClassA dealloc
0x10001214A	0x00000023	[  8] literal string: ATKitProtocolManagerClassA methodA
0x10001216D	0x00000020	[  8] literal string: ATKitProtocolManagerClassB init
0x10001218D	0x00000023	[  8] literal string: ATKitProtocolManagerClassB dealloc
0x1000121B0	0x00000023	[  8] literal string: ATKitProtocolManagerClassB methodB
0x1000121D3	0x00000020	[  8] literal string: ATKitProtocolManagerClassC init
0x1000121F3	0x00000023	[  8] literal string: ATKitProtocolManagerClassC dealloc
0x100012216	0x00000023	[  8] literal string: ATKitProtocolManagerClassC methodC
0x100012239	0x00000020	[  8] literal string: ATKitProtocolManagerClassD init
0x100012259	0x00000023	[  8] literal string: ATKitProtocolManagerClassD dealloc
0x10001227C	0x00000023	[  8] literal string: ATKitProtocolManagerClassD methodD
0x10001229F	0x00000010	[  8] literal string: protocolManager
0x1000122AF	0x00000036	[  8] literal string: T@"<ATProtocolManagerProtocol>",&,N,V_protocolManager
0x1000122E5	0x00000011	[  9] literal string: kNotificationKey
0x1000122F6	0x0000000F	[  9] literal string: kNotification1
0x100012305	0x0000000F	[  9] literal string: kNotification2
0x100012314	0x00000012	[  9] literal string: kNotification1 %@
0x100012326	0x00000012	[  9] literal string: kNotification2 %@
0x100012338	0x0000000E	[ 10] literal string: transformView
0x100012346	0x0000001F	[ 10] literal string: T@"UIView",&,N,V_transformView
0x100012365	0x00000013	[ 10] literal string: usingTransformView
0x100012378	0x0000001A	[ 10] literal string: TB,N,V_usingTransformView
0x100012392	0x00000013	[ 10] literal string: transformViewWidth
0x1000123A5	0x00000007	[ 10] literal string: Td,R,N
0x1000123AC	0x00000014	[ 10] literal string: transformViewHeight
0x1000123C0	0x00000009	[ 11] literal string: protocol
0x1000123C9	0x0000001C	[ 11] literal string: T@"Protocol",&,N,V_protocol
0x1000123E5	0x00000007	[ 11] literal string: aClass
0x1000123EC	0x00000010	[ 11] literal string: T#,&,N,V_aClass
0x1000123FC	0x00000007	[ 11] literal string: module
0x100012403	0x00000010	[ 11] literal string: T@,&,N,V_module
0x100012413	0x00000048	[ 13] literal string: /Users/linzhiman/ATKit/ATKit/Utility/Notification/ATNotificationUtils.m
0x10001245B	0x0000000F	[ 13] literal string: <Unknown File>
0x10001246A	0x00000015	[ 13] literal string: addObserver %@ twice
0x10001247F	0x0000000D	[ 13] literal string: v24@?0@8^B16
0x10001248C	0x0000000A	[ 13] literal string: observers
0x100012496	0x00000028	[ 13] literal string: T@"NSMutableDictionary",&,N,V_observers
0x1000124BE	0x0000000E	[ 13] literal string: notifications
0x1000124CC	0x0000002C	[ 13] literal string: T@"NSMutableDictionary",&,N,V_notifications
0x1000124F8	0x00000008	[ 14] literal string: modules
0x100012500	0x00000026	[ 14] literal string: T@"NSMutableDictionary",&,N,V_modules
0x100012526	0x00000007	[ 14] literal string: groups
0x10001252D	0x00000025	[ 14] literal string: T@"NSMutableDictionary",&,N,V_groups
0x100012552	0x00000003	[ 15] literal string: %p
0x100012555	0x00000007	[ 15] literal string: target
0x10001255C	0x00000010	[ 15] literal string: T@,W,N,V_target
0x10001256C	0x0000000A	[ 15] literal string: extension
0x100012576	0x00000013	[ 15] literal string: T@,&,N,V_extension
0x100012589	0x00000007	[ 17] literal string: ATCode
0x100012590	0x00000006	[ 17] literal string: ATMsg
0x100012596	0x0000000F	[ 17] literal string: Argument error
0x1000125A5	0x00000013	[ 17] literal string: No target named %@
0x1000125B8	0x0000000D	[ 17] literal string: %@:callback:
0x1000125C5	0x0000001D	[ 17] literal string: Result error action %@ in %@
0x1000125E2	0x0000001C	[ 17] literal string: Unsupported action %@ in %@
0x1000125FE	0x00000002	[ 17] literal string: /
0x100012600	0x00000001	[ 17] literal string: 
0x100012601	0x00000002	[ 17] literal string: &
0x100012603	0x00000002	[ 17] literal string: =
0x100012605	0x0000001D	[  2] literal string: ATKitTransformViewController
0x100012622	0x00000010	[  3] literal string: ATKitDemoConfig
0x100012632	0x00000003	[  3] literal string: "
0x100012635	0x0000000E	[  3] literal string: ATKitDemoCell
0x100012643	0x00000002	[  3] literal string: 
0x100012645	0x0000000F	[  3] literal string: ViewController
0x100012654	0x00000016	[  3] literal string: UITableViewDataSource
0x10001266A	0x00000009	[  3] literal string: NSObject
0x100012673	0x00000014	[  3] literal string: UITableViewDelegate
0x100012687	0x00000015	[  3] literal string: UIScrollViewDelegate
0x10001269C	0x00000002	[  3] literal string: 
0x10001269E	0x00000002	[  3] literal string: 
0x1000126A0	0x00000019	[  5] literal string: ATKitModuleManagerClassA
0x1000126B9	0x00000011	[  5] literal string: ATModuleProtocol
0x1000126CA	0x00000019	[  5] literal string: ATKitModuleManagerClassB
0x1000126E3	0x00000013	[  5] literal string: ATKitModuleManager
0x1000126F6	0x00000017	[  5] literal string: ATKitModuleManagerDemo
0x10001270D	0x00000010	[  6] literal string: ATKitComponentA
0x10001271D	0x0000000B	[  6] literal string: ComponentA
0x100012728	0x00000013	[  6] literal string: ATKitComponentDemo
0x10001273B	0x0000000C	[  7] literal string: AppDelegate
0x100012747	0x00000016	[  7] literal string: UIApplicationDelegate
0x10001275D	0x0000001B	[  8] literal string: ATKitProtocolManagerClassA
0x100012778	0x0000001E	[  8] literal string: ATKitProtocolManagerProtocolA
0x100012796	0x0000001B	[  8] literal string: ATKitProtocolManagerClassB
0x1000127B1	0x0000001E	[  8] literal string: ATKitProtocolManagerProtocolB
0x1000127CF	0x0000001B	[  8] literal string: ATKitProtocolManagerClassC
